   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	parserecCommand
  18               	parserecCommand:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 8181      		ldd r24,Z+1
  27               	.LVL1:
  28 0004 8233      		cpi r24,lo8(50)
  29 0006 01F4      		brne .L14
  30 0008 8781      		ldd r24,Z+7
  31 000a 8333      		cpi r24,lo8(51)
  32 000c 01F4      		brne .L14
  33               	.LM3:
  34 000e 8581      		ldd r24,Z+5
  35 0010 8133      		cpi r24,lo8(49)
  36 0012 01F4      		brne .L3
  37               	.LM4:
  38 0014 8381      		ldd r24,Z+3
  39 0016 8133      		cpi r24,lo8(49)
  40 0018 01F4      		brne .L4
  41               	.LM5:
  42 001a 289A      		sbi 37-32,0
  43 001c 0895      		ret
  44               	.L4:
  45               	.LM6:
  46 001e 8233      		cpi r24,lo8(50)
  47 0020 01F4      		brne .L5
  48               	.LM7:
  49 0022 299A      		sbi 37-32,1
  50 0024 0895      		ret
  51               	.L5:
  52               	.LM8:
  53 0026 8333      		cpi r24,lo8(51)
  54 0028 01F4      		brne .L6
  55               	.LM9:
  56 002a 2A9A      		sbi 37-32,2
  57 002c 0895      		ret
  58               	.L6:
  59               	.LM10:
  60 002e 8433      		cpi r24,lo8(52)
  61 0030 01F4      		brne .L7
  62               	.LM11:
  63 0032 2B9A      		sbi 37-32,3
  64 0034 0895      		ret
  65               	.L7:
  66               	.LM12:
  67 0036 8533      		cpi r24,lo8(53)
  68 0038 01F4      		brne .L8
  69               	.LM13:
  70 003a 2C9A      		sbi 37-32,4
  71 003c 0895      		ret
  72               	.L8:
  73               	.LM14:
  74 003e 8633      		cpi r24,lo8(54)
  75 0040 01F4      		brne .L14
  76               	.LM15:
  77 0042 2D9A      		sbi 37-32,5
  78 0044 0895      		ret
  79               	.L3:
  80               	.LM16:
  81 0046 8033      		cpi r24,lo8(48)
  82 0048 01F4      		brne .L14
  83               	.LM17:
  84 004a 8381      		ldd r24,Z+3
  85 004c 8133      		cpi r24,lo8(49)
  86 004e 01F4      		brne .L9
  87               	.LM18:
  88 0050 2898      		cbi 37-32,0
  89 0052 0895      		ret
  90               	.L9:
  91               	.LM19:
  92 0054 8233      		cpi r24,lo8(50)
  93 0056 01F4      		brne .L10
  94               	.LM20:
  95 0058 2998      		cbi 37-32,1
  96 005a 0895      		ret
  97               	.L10:
  98               	.LM21:
  99 005c 8333      		cpi r24,lo8(51)
 100 005e 01F4      		brne .L11
 101               	.LM22:
 102 0060 2A98      		cbi 37-32,2
 103 0062 0895      		ret
 104               	.L11:
 105               	.LM23:
 106 0064 8433      		cpi r24,lo8(52)
 107 0066 01F4      		brne .L12
 108               	.LM24:
 109 0068 2B98      		cbi 37-32,3
 110 006a 0895      		ret
 111               	.L12:
 112               	.LM25:
 113 006c 8533      		cpi r24,lo8(53)
 114 006e 01F4      		brne .L13
 115               	.LM26:
 116 0070 2C98      		cbi 37-32,4
 117 0072 0895      		ret
 118               	.L13:
 119               	.LM27:
 120 0074 8633      		cpi r24,lo8(54)
 121 0076 01F4      		brne .L14
 122               	.LM28:
 123 0078 2D98      		cbi 37-32,5
 124               	.L14:
 125 007a 0895      		ret
 126               	.LFE2:
 128               		.data
 129               	.LC0:
 130 0000 0A0D 2055 		.string	"\n\r USART 6 LED String Switch \n\r"
 130      5341 5254 
 130      2036 204C 
 130      4544 2053 
 130      7472 696E 
 131               	.LC1:
 132 0020 0A0D 2054 		.string	"\n\r Type input and hit Enter: "
 132      7970 6520 
 132      696E 7075 
 132      7420 616E 
 132      6420 6869 
 133               	.LC2:
 134 003e 0A0D 2057 		.string	"\n\r Wrong input!! Try Again "
 134      726F 6E67 
 134      2069 6E70 
 134      7574 2121 
 134      2054 7279 
 135               		.text
 136               	.global	main
 138               	main:
 139               	.LFB3:
 140               	.LM29:
 141 007c CF92      		push r12
 142 007e DF92      		push r13
 143 0080 EF92      		push r14
 144 0082 FF92      		push r15
 145 0084 0F93      		push r16
 146 0086 1F93      		push r17
 147 0088 DF93      		push r29
 148 008a CF93      		push r28
 149 008c CDB7      		in r28,__SP_L__
 150 008e DEB7      		in r29,__SP_H__
