   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Uart_Init
  18               	Uart_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 C500 		sts (196)+1,r25
  26 0004 8093 C400 		sts 196,r24
  27               	.LM3:
  28 0008 88E1      		ldi r24,lo8(24)
  29               	.LVL1:
  30 000a 8093 C100 		sts 193,r24
  31               	.LM4:
  32 000e 86E0      		ldi r24,lo8(6)
  33 0010 8093 C200 		sts 194,r24
  34               	/* epilogue start */
  35               	.LM5:
  36 0014 0895      		ret
  37               	.LFE2:
  39               	.global	Uart_Putc
  41               	Uart_Putc:
  42               	.LFB3:
  43               	.LM6:
  44               	.LVL2:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47 0016 982F      		mov r25,r24
  48               	.LVL3:
  49               	.L4:
  50               	.LM7:
  51 0018 8091 C000 		lds r24,192
  52 001c 85FF      		sbrs r24,5
  53 001e 00C0      		rjmp .L4
  54               	.LM8:
  55 0020 9093 C600 		sts 198,r25
  56               	/* epilogue start */
  57               	.LM9:
  58 0024 0895      		ret
  59               	.LFE3:
  61               	.global	Uart_Getc
  63               	Uart_Getc:
  64               	.LFB4:
  65               	.LM10:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.L8:
  69               	.LM11:
  70 0026 8091 C000 		lds r24,192
  71 002a 87FF      		sbrs r24,7
  72 002c 00C0      		rjmp .L8
  73               	.LM12:
  74 002e 8091 C600 		lds r24,198
  75               	/* epilogue start */
  76               	.LM13:
  77 0032 0895      		ret
  78               	.LFE4:
  80               	.global	Uart_Puts
  82               	Uart_Puts:
  83               	.LFB5:
  84               	.LM14:
  85               	.LVL4:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88 0034 FC01      		movw r30,r24
  89 0036 00C0      		rjmp .L12
  90               	.LVL5:
  91               	.L15:
  92               	.LBB12:
  93               	.LBB13:
  94               	.LM15:
  95 0038 8091 C000 		lds r24,192
  96 003c 85FF      		sbrs r24,5
  97 003e 00C0      		rjmp .L15
  98               	.LBE13:
  99               	.LBE12:
 100               	.LM16:
 101 0040 3196      		adiw r30,1
 102               	.LBB15:
 103               	.LBB14:
 104               	.LM17:
 105 0042 9093 C600 		sts 198,r25
 106               	.LVL6:
 107               	.L12:
 108               	.LBE14:
 109               	.LBE15:
 110               	.LM18:
 111 0046 9081      		ld r25,Z
 112 0048 9923      		tst r25
 113 004a 01F4      		brne .L15
 114               	/* epilogue start */
 115               	.LM19:
 116 004c 0895      		ret
 117               	.LFE5:
 119               	.global	Uart_Gets
 121               	Uart_Gets:
 122               	.LFB6:
 123               	.LM20:
 124               	.LVL7:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127 004e 582F      		mov r21,r24
 128 0050 292F      		mov r18,r25
 129               	.LVL8:
 130               	.LVL9:
 131               	.L18:
 132               	.LBB16:
 133               	.LBB17:
 134               	.LM21:
 135 0052 8091 C000 		lds r24,192
 136 0056 87FF      		sbrs r24,7
 137 0058 00C0      		rjmp .L18
 138               	.LM22:
 139 005a 4091 C600 		lds r20,198
 140               	.LVL10:
 141               	.L19:
 142               	.LBE17:
 143               	.LBE16:
 144               	.LBB18:
 145               	.LBB19:
 146               	.LM23:
 147 005e 8091 C000 		lds r24,192
 148 0062 85FF      		sbrs r24,5
 149 0064 00C0      		rjmp .L19
 150               	.LM24:
 151 0066 4093 C600 		sts 198,r20
 152 006a 852F      		mov r24,r21
 153 006c 922F      		mov r25,r18
 154 006e 9C01      		movw r18,r24
 155               	.LVL11:
 156 0070 F901      		movw r30,r18
 157               	.LBE19:
 158               	.LBE18:
 159               	.LM25:
 160 0072 6150      		subi r22,lo8(-(-1))
 161 0074 7040      		sbci r23,hi8(-(-1))
 162               	.LVL12:
 163 0076 00C0      		rjmp .L20
 164               	.LVL13:
 165               	.L24:
 166               	.LM26:
 167 0078 4083      		st Z,r20
 168               	.LVL14:
 169               	.L21:
 170               	.LBB20:
 171               	.LBB21:
 172               	.LM27:
 173 007a 8091 C000 		lds r24,192
 174               	.LVL15:
 175 007e 87FF      		sbrs r24,7
 176 0080 00C0      		rjmp .L21
 177               	.LM28:
